raw_sponsor,candidate_sponsor,sponsor_type,match_status,match_score,match_source,match_reason,n_trials,decision,canonical_sponsor,comment
"The Royal Group of Hospitals, Belfast Health and Social Care Trust / Queens University Belfast",The Royal Group Of Hospitals,NA,review,92,final_family_map,ambiguous entity-family match: royal belfast health social care queens hospital|royal belfast health social care hospital,1,NA,NA,NA
"CUB Hpital Erasme, Department of Anesthesiology",Cub Hpital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: cub erasme anesthesiology hospital|cub erasme hospital,1,NA,NA,NA
"Department of Rheumatology,University hospital,Lund",University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rheumatology lund hospital,1,NA,NA,NA
Prof Vassilis Georgoulias,Prof Vassilis Georgoulias,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Klinik fr Dermatologie und Venerologie, Universittsklinikum Hamburg-Eppendorf",Klinik Fr Dermatologie Und Venerologie Universittsklinikum Hamburg-Eppendorf,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Astellas,Astellas Pharma,industry,review,89,manual,alias match: 'astellas' → 'Astellas Pharma',1,NA,NA,NA
Dipartimento di Pediatria,Dipartimento Di Pediatria,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Klinik fr Ansthesiologie Universittsklinikum Aachen,Klinik Fr Ansthesiologie Universittsklinikum Aachen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Research and Development Department, University Hospital of South Manchester NHS Foundation Trust",University Hospital Of South Manchester Nhs Foundation Trust,NA,review,92,final_family_map,ambiguous entity-family match: development south manchester hospital,1,NA,NA,NA
Antonio Cubillo Gracin Servicio de Oncologa Mdica - Hospital MD Anderson,Antonio Cubillo Gracin Servicio De Oncologa Mdica - Hospital Md Anderson,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
The Department of Calcium- and Bone-metabolic Diseases,The,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsklinikum Freiburg, Abteilung klinische Chemie",Universittsklinikum Freiburg,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Leiden University Medical Center, department of rheumatology",Leiden University Medical Center,NA,review,92,final_family_map,ambiguous entity-family match: leiden rheumatology hospital,1,NA,NA,NA
Unit de Recherches Thrapeutiques,Unit De Recherches Thrapeutiques,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University Childrins Hospital,University Childrins Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
UMCN department Pharm-Tox,Umcn,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Cardiology,Department Of Cardiology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Rijnstate hospital,Rijnstate Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rijnstate hospital,1,NA,NA,NA
Hpital ERASME,Hpital Erasme,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,1,NA,NA,NA
Division of Special and Environmental Dermatology,Division Of Special And Environmental,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
JOAQUIN PORTILLA,Joaquin Portilla,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Onkologisk afdeling R and the Unit for Experimental Chemotherapy,Onkologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
General Teaching Hospital,General Teaching Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dra. Carmen Ispa Calln,Dra Carmen Ispa Calln,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Psychiatry, LMU Munich",Department Of Psychiatry Lmu Munich,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Asklepios-Klinik Sankt Augustin,Asklepios-Klinik Sankt Augustin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Anaesthesia, Rotunda Hospital",Rotunda Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Psychiatry, RWTH Aachen",Department Of Psychiatry Rwth Aachen,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
University Hospital of Erlangen,University Hospital Of Erlangen,NA,review,92,final_family_map,ambiguous entity-family match: erlangen hospital,1,NA,NA,NA
CESAR MARGARIT FERRI,Cesar Margarit Ferri,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Rigshospitalet, Onkologisk Klinik",Rigshospitalet Onkologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Medizinische Unversitt Wien, Abteilung fr Kinder- und Jugendheilkunde",Medizinische Unversitt Wien,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Servicio de Neurologa,Servicio De Neurologa,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Lab for pharmaceutical biology / Department of Urology,Lab For Pharmaceutical Biology /,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Dr. Istvan Racz,Prof Dr Istvan Racz,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"dept of endocrinology J 106, herlev Hosptial",Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Cardiothoracic and Vascular Surgery,Department Of Cardiothoracic And Vascular Surgery,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Pulmonology, Rijnstate Hospital",Rijnstate Hospital,NA,review,92,final_family_map,ambiguous entity-family match: pulmonology rijnstate hospital,1,NA,NA,NA
"Department of Medicine I, Clinical Dep. f. Oncology, University Hospital,",University Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Rheumatology,Department Of Rheumatology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
KA Rudolfstiftung - 2. Medizinische Abteilung,Ka Rudolfstiftung - 2 Medizinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"University of Kiel, Department of Dermatology",University Of Kiel,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Hospital Universitario Vall dHebron. Barcelona. Spain,Hospital Universitario Vall Dhebron Barcelona Spain,NA,review,92,final_family_map,ambiguous entity-family match: vall dhebron barcelona hospital,1,NA,NA,NA
Belgian Study Group for Pediatric Endocrinology,Belgian Study Group For Pediatric,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Ammerland-Klinik Westerstede,Ammerland-Klinik Westerstede,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsklinikum Tbingen, Medizinische Klinik I",Universittsklinikum Tbingen Medizinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Helsinki University Central Hospital, Pain Clinic",Helsinki University Central Hospital,NA,review,92,final_family_map,ambiguous entity-family match: helsinki central pain hospital,1,NA,NA,NA
"Universittsklinikum Schleswig-Holstein, Campus Lbeck: Klinik fr Strahlentherapie",Universittsklinikum Schleswig-Holstein Campus Lbeck,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinische Abteilung fr Gastroenterologie und Hepatologie, Medizinische Universittsklinik, MUG",Klinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
department of Pharmacology-Toxicology RUNMC,Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dept. Pharmacology and Toxicology,Dept,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Psychiatry and Psychotherapy, Ludwig-Maximilians-University Munich",Ludwig-Maximilians-University Munich,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"University Hospital Tubeingen, Department for Anaesthesiology and Intensive Care Medicine",University Hospital Tubeingen,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Neuroscience, neurology",Department Of Neuroscience,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"University Hospital Virgen del Roco, Andalousian Health Service",University Hospital Virgen Del Roco,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Meletios Athanasios Dimopoulos,Meletios Athanasios Dimopoulos,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Universittsklinik fr Psychiatrie und Psychotherapie, Klin. Abteilung f. Biologische Psychiatrie",Universittsklinik Fr Psychiatrie Und Psychotherapie Klin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Medicinsk afdeling,Medicinsk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. M.A. Dimopoulos,Prof M A Dimopoulos,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Anaesthesiology Department. Universitary Hospital Vall dHebron, Barcelona.",Anaesthesiology Department Universitary Hospital Vall Dhebron,NA,review,92,final_family_map,ambiguous entity-family match: anaesthesiology universitary vall dhebron barcelona hospital,1,NA,NA,NA
MAR ESPINO HERNANDEZ,Mar Espino Hernandez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dept of Rheumatology, Lund University Hospital, Lund, Sweden",Lund University Hospital,NA,review,92,final_family_map,ambiguous entity-family match: rheumatology lund hospital,1,NA,NA,NA
JOS ANTONIO SERRANO TRENAS,Jos Antonio Serrano Trenas,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
MIKEL URRETAVIZCAYA SARACHAGA,Mikel Urretavizcaya Sarachaga,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Cardiac Reserch Unit,Cardiac Reserch,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
M ANGELES CALDERON,M Angeles Calderon,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Univ. Klinik f. Ansthesie, Intensivmedizin und Schmerztherapie",Univ,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dept. Child  Adolescent Psychiatrie,Dept Child Adolescent Psychiatrie,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Fundacion Hospital Alcorcon,Fundacion Hospital Alcorcon,NA,review,92,final_family_map,ambiguous entity-family match: alcorcon hospital,1,NA,NA,NA
Klinik Loewenstein gGmbH,Klinik Loewenstein Ggmbh,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Kirurginen sairaala, suu- ja leukakirurgian klinikka Satu Yli-Petys",Kirurginen Sairaala Suu- Ja Leukakirurgian Klinikka Satu Yli-Petys,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
SE Dept. of Psychiatry and Psychotherapy,Se Dept Of Psychiatry And Psychotherapy,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dra. Beatriz Sanchez Sobrino,Dra Beatriz Sanchez Sobrino,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
ADELAIDA LAMAS FERREIRO,Adelaida Lamas Ferreiro,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
MedUni Innsbruck Klinik fr Strahlentherapie,Meduni Innsbruck,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Afdeling for Traumatisk Hjerneskade,Afdeling For Traumatisk Hjerneskade,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Rigshospitalet, Department of Clinical Pharmacology",Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
HANNU KOKKI,Hannu Kokki,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dept of Neurology,Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"MUW, Universittsklinik fr Innere Medizin III, Abteilung fr Nephrologie und Dialyse",Muw Universittsklinik Fr Innere Medizin Iii,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Unidad de Trasplantes y Terapia Celular  del Hospital Universitario Central de Asturias,Unidad De Trasplantes Y Terapia Celular Del Hospital Universitario Central De Asturias,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Johannes Frster, anest.lkri",Johannes Frster Anest Lkri,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Prof Alice Stanton,Prof Alice Stanton,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Anaesthesie, General Intensive Care and Pain Therapy",Department Of Anaesthesie General Intensive Care And Pain Therapy,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Anaesethesia,Department Of Anaesethesia,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Medizinische Hochschule Hannover, Klinik fr Pneumologie",Medizinische Hochschule Hannover,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Salvatore Grisanti,Prof Salvatore Grisanti,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dra. Rosario Blasco,Dra Rosario Blasco,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
PEDRO ACIEN ALVAREZ,Pedro Acien Alvarez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Adj,Professor, Torsten Gordh",Adj Professor Torsten Gordh,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Pharmacology-Toxicology,Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dra Maria Jos Colomina Soler,Dra Maria Jos Colomina Soler,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Hephata-Klinik,Hephata-Klinik,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik f. Innere Med., Fachabteilung Hmatologie",Klinik F Innere Med Fachabteilung Hmatologie,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Sten Walther,Sten Walther,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Pertti Suominen,Pertti Suominen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Gastroenterology and Hepatology, Erasmus MC, Rotterdam",Department Of Gastroenterology And Hepatology Erasmus Mc Rotterdam,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"RD Department, / Cambridge Clinical Trials Unit",Rd Department / Cambridge Clinical Trials Unit,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"MUW, Universittsklinik fr Innere Medizin I,  Abteilung fr Infektionskrankheiten und Tropenmedizin",Muw Universittsklinik Fr Innere Medizin I,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"AKH Wien, Klinik fr Innere Medizin I, Onkologie",Akh Wien,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Servicio de Anestesia-Reanimacin,Servicio De Anestesia-Reanimacin,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"The Multiple Sclerosis Research Group, Department of Clinical Neuroscience",The Multiple Sclerosis Research Group,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"MUW, Department of Clinical Pharmacology",Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
PROF. ALFREDO CHETTA,Prof Alfredo Chetta,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dept. of Intensive Care, Rigshopitalet",Dept Of Intensive Care Rigshopitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Dott.ssa Elena Santagostino,Dott Ssa Elena Santagostino,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"MUW, Klinik fr Innere Med. I, Onkologie",Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Erasmus MC - Department of Pediatrics,Erasmus Mc -,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Isala Klinieken Department Cardiology,Isala Klinieken,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Ludwig-Maximilian-University of Munich, Department of Psychiatry",Ludwig-Maximilian-University Of Munich,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Erasmus MC, more specifically for and on behalf of the department of Neurology/Neuro-Oncology",Erasmus Mc More Specifically For And On Behalf Of The,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Endocrine Oncology,Department Of Endocrine,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof Bart Neyns,Prof Bart Neyns,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
ALFREDO TAGARRO GARCIA,Alfredo Tagarro Garcia,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"rhus University Hospital, Department of Dermatology",Rhus University Hospital,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
NHS Greater Glasgow and Clyde Health Board,Nhs Greater Glasgow And Clyde Health Board,NA,review,92,final_family_map,ambiguous entity-family match: greater glasgow clyde health board trust,1,NA,NA,NA
C.U.B ERASME HOSPITAL,C U B Erasme Hospital,NA,review,92,final_family_map,ambiguous entity-family match: erasme hospital,1,NA,NA,NA
"Charit Berlin, Department of rheumatology / Charit Berlin, department of rheumatology / Charit Berlin, department of rheumatology",Charit Berlin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"KH der Elisabethinen Linz GmbH, I. Interne Abteilung",Kh Der Elisabethinen Linz Gmbh I Interne,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Prof. Ivana Zavaroni,Prof Ivana Zavaroni,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Medizinische Universitsklinik Graz, Abteilung fr Endokrinologie und Nuklearmedizin",Medizinische Universitsklinik Graz,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsklinik fr Innere Medizin, Klinische Abteilung fr Endokrinologie und Nuklearmedizin",Universittsklinik Fr Innere Medizin Klinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
PROF. TIZIANO GHERLI,Prof Tiziano Gherli,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Universittsklinik fr Psychiatrie - Spezialambulanz fr Abhangigkeitserkrankungen,Universittsklinik Fr Psychiatrie - Spezialambulanz Fr Abhangigkeitserkrankungen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CESAR AUGUSTO VALERO MARTINEZ,Cesar Augusto Valero Martinez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"MUW, Klinik fr Innere Medizin I, Onkologie",Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Leiden University Medical Center, Department of Rheumatology",Leiden University Medical Center,NA,review,92,final_family_map,ambiguous entity-family match: leiden rheumatology hospital,1,NA,NA,NA
Dept of Oncology,Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Insitute of Endocrinology,Insitute Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Orthopaedic Syrgery Unit Northern Jytland,Orthopaedic Syrgery,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Kliniken Essen-Mitte,Kliniken Essen-Mitte,NA,review,92,final_family_map,ambiguous entity-family match: essen mitte hospital,1,NA,NA,NA
"UO Divisione Nefrologia, Dialisi e Trapianto renale",Uo Divisione Nefrologia Dialisi E Trapianto Renale,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"MUW, Klinik f. Mund-, Kiefer, und Gesichtschirurgie",Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Anesthesiology and Intensive Care, University Hospital Muenster",University Hospital Muenster,NA,review,92,final_family_map,ambiguous entity-family match: anesthesiology intensive care muenster hospital,1,NA,NA,NA
Erasmus MC - Department of Neurology,Erasmus Mc -,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Research  Development Department,Research Development,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Dermatology,Department Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"ERASMUS MC, Dept Anesthesiology",Erasmus Mc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
VUmc Dept Urology,Vumc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Asklepios Klinik Sankt Augustin,Asklepios,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Tampere University, Faculty of Medicine, Department of Ophthalmology",Tampere University,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dra. M Dolores Arenas,Dra M Dolores Arenas,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
FRANCISCO BORJA BARRACHINA LARRAZA,Francisco Borja Barrachina Larraza,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Ortopdkirurgisk afdeling,Ortopdkirurgisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Overlge, dr.med. Claus Zachariae",Overlge Dr Med Claus Zachariae,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
FRANCISCO JOSE MORALES PONCE,Francisco Jose Morales Ponce,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CAROLINA IBAEZ LOPEZ,Carolina Ibaez Lopez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Klinisk Farmakologisk Afdeling, Bispebjerg",Klinisk Farmakologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Department of Anesthesiology  Intensive Care,Department Of Anesthesiology Intensive Care,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
MANUEL NGEL GMEZ ROS,Manuel Ngel Gmez Ros,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Lorenzo Victor, PhD",Lorenzo Victor Phd,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
JESUS GONZALEZ BARBOTEO,Jesus Gonzalez Barboteo,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
CHU de Liege,Chu De Liege,NA,review,92,final_family_map,ambiguous entity-family match: liege hospital,1,NA,NA,NA
"Dipartimento Integrato di Oncologia, Ematologia e Patologie dellApparato Respiratorio",Dipartimento Integrato Di Oncologia Ematologia E Patologie Dellapparato Respiratorio,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
JOSEP MARIA BOTARGUES BOT,Josep Maria Botargues Bot,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
JUAN MACIAS SANCHEZ,Juan Macias Sanchez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Hematology,Department Of Hematology,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
JUAN IGNACIO ARENAS RUIZ-TAPIADOR,Juan Ignacio Arenas Ruiz-Tapiador,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
FERNADO PEREZ RUIZ,Fernado Perez Ruiz,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
RICARDO MOUZO MIRCO,Ricardo Mouzo Mirco,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Dept. of Pharmacology,Dept Of,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
JOSE MANUEL GARCIA DOMINGUEZ,Jose Manuel Garcia Dominguez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Department of Anaesthesiology, University Hospital of Skejby",University Hospital Of Skejby,hospital,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Johanna Menp,Johanna Menp,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Isala klinieken department Cardiology,Isala Klinieken,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Hjertemedicinsk klinik B, 2142, Rigshospitalet",Hjertemedicinsk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Universittsklinik fr Innere Medizin III, Klinische Abteilung fr Gastroenterologie und Hepatologie",Universittsklinik Fr Innere Medizin Iii Klinische,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Klinik fr Dermatologie, Venerologie und Allergologie Charit - Universittsmedizin Berlin",Klinik Fr Dermatologie Venerologie Und Allergologie Charit - Universittsmedizin Berlin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Meletios-Athanasios Dimopoulos,Meletios-Athanasios Dimopoulos,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Professor Reich,Professor Reich,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"HagaZiekenhuis, pulmonary department",Hagaziekenhuis Pulmonary,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"MUW, Klinik fr Mund-, Kiefer-und Gesichtschirurgie",Muw,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Nephrology, OUH, Odense, DK",Department Of Nephrology Ouh Odense Dk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Rigshospitalet, ITA 4131, Department of Intensive care",Rigshospitalet Ita,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Dept. of Intensive Care 4131, Rigshospitalet",Dept Of Intensive Care Rigshospitalet,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Rune Rasmussen,Rune Rasmussen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Orthopaedics IKE / Department of Orthopaedics IKE,Department Of Orthopaedics Ike /,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Med. Uni. Wien, Klinik fr Innere I",Med Uni Wien,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Department of Neurosurgery, PMU",Department Of Neurosurgery Pmu,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Oliver Ploder MD, DDS, PhD",Oliver Ploder Md Dds Phd,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Department of Psychiatry,Department Of Psychiatry,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
LUIS FERNNDEZ- LLEBREZ DEL REY,Luis Fernndez- Llebrez Del Rey,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Consorci Mar Parc de Salut de Barcelona / Department of Dermatology and Allergy Charit- Universittsmedizin Berlin,Consorci Mar Parc De Salut De Barcelona /,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"Abteilung fr Pulmologie, Landesklinikum Thermenregion Hochegg",Abteilung Fr Pulmologie Landesklinikum Thermenregion Hochegg,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
MARIA TERESA PARRAS MALDONADO,Maria Teresa Parras Maldonado,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Neurologisk Afdeling,Neurologisk,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
"LUMC, Department Infection Disease",Lumc,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
CLINICAL PHARMACOLOGY SPANISH SOCIETY,Clinical,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
JOSE LUIS MONTERO ALVAREZ,Jose Luis Montero Alvarez,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
ANTONIO JEREZ CALERO,Antonio Jerez Calero,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
"Dept. of Anesthesiology and Intensive Care, Charit - Campus Benjamin Franklin",Dept Of Anesthesiology And Intensive Care Charit - Campus Benjamin Franklin,unknown,unknown,0,NA,generic department label without parent institution,1,NA,NA,NA
Eero Pesonen,Eero Pesonen,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Per Lindner,Per Lindner,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
Juan Crdoba,Juan Crdoba,unknown,unknown,0,NA,no reliable sponsor match,1,NA,NA,NA
